JAN ,FEB,MAR,APL,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
197.53,104.16,99.12,275.58,238.533954,429.8663933,490.6976737,449.4194606,357.9218629,512.4113163,171.06991,102.86
141.18,149.25,139.96,392.09,108.0344592,279.9564634,251.4093992,249.1495621,195.9055813,282.1452201,90.0658377,114.82
165.53,110,111.73,446.23,326.334606,470.3951232,553.6852807,462.8985082,451.6390904,597.0792138,204.0555099,120.15
149.68,101.32,131.24,215,307.6361661,549.3820788,449.6587862,448.0829466,508.0214315,396.9837423,254.4501544,97.24
93.9,166.57,94.69,331.23,129.8353433,180.9332957,220.7437503,165.1933665,195.1731299,251.396669,93.85418262,126.07
225.73,163.77,106.76,219.89,123.1167423,140.4785345,214.0351327,162.2433404,183.9947988,200.4941032,77.37286459,135.41
257.54,176.69,141.71,424.17,254.345088,324.1802826,369.2376491,315.2059892,307.7070236,404.4456302,132.1051597,103.69
196.89,152.87,131.03,235.84,101.3436929,129.1832975,141.2268336,126.9474917,137.4500416,146.4426163,63.09926209,114.76
168.8,139.26,127.89,255.43,57.84813051,78.93935477,99.99953699,78.93078055,77.44119544,68.45792603,27.09791067,124.9
142.81,133.11,110.19,204.85,127.5586782,243.2476935,233.4652988,250.719728,235.7903975,193.6892214,55.58391285,143.04
299.82,105.97,135.07,428.77,39.10286275,101.7341551,81.37041366,67.06321677,69.29878757,81.30648571,28.64102258,140.09
213.08,133.87,125.93,290.58,84.09330441,115.0537993,133.8250818,135.2980755,159.3414652,180.3007323,65.4014359,96.96
268.5,102.69,97.63,327.81,75.07375793,90.90637829,117.2039371,101.4169594,113.4127215,105.1570038,43.58586388,94.93
123.67,152.82,134.77,254.45,81.08321713,75.14048043,110.4501861,90.87222941,68.35180923,99.11859333,23.31981043,118.58
176.67,115.35,117.61,389.97,235.5711483,564.2787535,496.799116,461.4819291,413.6102896,465.3006419,157.673254,117.33
329.57,105.12,106.44,220.26,16.53688651,9.04395218,18.09212096,8.282943995,20.34642559,17.27993534,13.57511591,135.31
229.93,163.19,99.17,405.42,37.52927346,74.37111787,70.63011292,70.63156425,51.87362993,74.36476328,36.05414661,110.99
261.37,165.83,133.54,258.81,0,24.14335293,33.1944028,27.90889016,26.34987672,16.57070363,19.5863885,102.63
336.58,98.36,99.43,212.74,34.51947021,78.17741946,60.88936613,60.88902308,49.62923834,66.85397512,25.54234082,109.88
271.49,94.76,141.69,198.36,111.8038941,136.6339314,180.9170988,156.1310671,105.1262452,152.346639,67.54088348,127.97
199.76,147.9,96.59,217.67,45.05994293,119.5176727,101.4669958,87.94300358,93.97530872,108.1692264,51.13213714,145.44
189.56,118.16,129.39,179.32,27.06888792,112.8504942,95.51080367,91.022277,79.78121311,92.51861159,45.13777396,117.79
185.88,107.07,134.24,166.08,141.8121213,204.8772961,255.1831089,192.8908186,224.3622928,210.1055033,106.553603,118.14
330.77,93.54,102.89,163.88,314.2917466,476.350349,561.8913725,465.8856697,493.6361284,668.384336,255.8343213,118.97
323.53,101.04,123.86,176.78,45.04423513,130.732019,84.19596758,97.71990455,96.21671063,114.9496538,36.09755376,122.06
124.48,166.86,108.82,263.53,49.5185743,151.6507055,131.3691811,144.8566036,76.61170613,153.8450151,57.79178935,107.3
161.78,105.33,123.53,343.59,70.52290114,132.9024179,180.1803558,141.8852674,116.3714619,162.8765478,47.30254718,94.07
124.58,113.62,102.51,171.36,94.56051734,170.489449,249.2864223,205.7344555,213.2506564,223.6918325,71.37555515,112.45
93.65,130.77,139.34,282.35,71.39682373,119.7465425,146.7584144,109.9227328,119.7070986,125.7010288,48.22411531,123.45
115.6,162.95,142.03,254.6,61.69312446,66.28342591,109.1978142,85.09052352,78.33441415,98.62471393,42.19985661,99.17
246.33,161.58,105.18,260.69,121.5511094,203.3707763,226.6555548,192.8737191,167.3687638,210.102909,108.796631,117.66
201.07,176.69,140.46,342.59,39.81094276,36.86623375,98.41820919,60.84363308,66.83784939,72.2201967,26.33598119,129.98
332.97,159.09,134.53,334.81,44.30326106,64.65765315,83.44453956,72.89862294,61.63150806,136.6202759,51.81278506,96.69
